rideID,Tipped
7922941,0
7923108,1
7923609,1
7923968,0
7925596,1
7926218,1
7926838,0
7926843,0
7929676,0
7929724,0
7931219,0
7931314,1
7931379,0
7931820,0
7932494,0
7933479,1
7934464,1
7935884,0
7936266,1
7936697,0
7937217,0
7939217,0
7939910,0
7940799,1
7940982,1
7941312,0
7941483,1
7943308,1
7944415,0
7944462,0
7946324,0
7946560,0
7947284,0
7948603,1
7950151,0
7950862,1
7951437,0
7951641,1
7952182,1
7952450,0
7952475,1
7952606,0
7953947,0
7954887,0
7955232,0
7955490,1
7955785,0
7956396,1
7957854,0
7958150,1
7958391,1
7958515,1
7958554,1
7960595,1
7961268,0
7961773,1
7963301,0
7963474,1
7963612,1
7963722,1
7964948,1
7965222,0
7971533,0
7971974,1
7973112,0
7973769,1
7973824,0
7974040,0
7975870,0
7976473,1
7976616,0
7976836,0
7976984,1
7977260,0
7978907,1
7979038,0
7979175,0
7981618,0
7981974,0
7982764,0
7983189,1
7983456,0
7983516,0
7986047,1
7987015,1
7987524,1
7987582,0
7988473,0
7989369,1
7989629,1
7990707,0
7990781,0
7991116,0
7992156,1
7992471,0
7992505,0
7993551,1
7994196,1
7995320,1
7996040,0
7996244,0
7996832,1
7996929,1
7997575,1
7999380,0
7999972,1
8000382,1
8002232,0
8004980,0
8005691,1
8005703,0
8006397,1
8007017,0
8008852,0
8008987,1
8009358,1
8009693,0
8010419,0
8011922,0
8011937,0
8012374,1
8013307,1
8013432,0
8013794,0
8014105,1
8014226,0
8014375,0
8014404,0
8015357,1
8015630,1
8016448,1
8016684,1
8017254,1
8017542,1
8017964,1
8019466,1
8021234,0
8022465,0
8022882,0
8023961,0
8026273,1
8029593,0
8030898,0
8031392,1
8032034,1
8035196,1
8035383,0
8036118,1
8036182,1
8037708,1
8038496,1
8038581,0
8039261,1
8039415,0
8039919,0
8041054,1
8041536,1
8041629,0
8041914,1
8042271,0
8042734,0
8043431,1
8048335,1
8048982,0
8050368,0
8051119,0
8051449,1
8052220,0
8054918,0
8054965,0
8056630,0
8057416,1
8057489,0
8057579,1
8057973,0
8058405,1
8058523,1
8059398,1
8059480,1
8061784,1
8062142,1
8062507,0
8062523,1
8063476,0
8064163,1
8064327,1
8064403,1
8065151,1
8066255,0
8066875,0
8066929,1
8067351,0
8068954,1
8069175,0
8069812,0
8069843,1
8070269,1
8072436,1
8072484,1
8073396,1
8073430,1
8074665,1
8074984,0
8075237,1
8076345,1
8077401,1
8077717,0
8077777,0
8077899,1
8078030,1
8078401,0
8078490,0
8078700,1
8079421,0
8079605,0
8079655,0
8079933,0
8081156,1
8082247,0
8083138,0
8083156,0
8083690,0
8085247,1
8085802,0
8085860,0
8086220,1
8086235,0
8087377,1
8087461,0
8088092,0
8090111,0
8090705,0
8091190,1
8093539,1
8094505,1
8094639,1
8094731,0
8094757,0
8095110,0
8095367,1
8095534,1
8096598,1
8096622,0
8096756,0
8097591,0
8097839,1
8098045,0
8098407,1
8100155,1
8100714,0
8100839,0
8101035,1
8102043,1
8102204,1
8102256,0
8102414,0
8103963,1
8104674,1
8104770,0
8105115,0
8105428,1
8105493,1
8106582,1
8106616,1
8107609,0
8108019,1
8108231,0
8108645,1
8109560,0
8109653,0
8109844,1
8110561,1
8110785,1
8111090,1
8111885,1
8111909,0
8113224,0
8113235,1
8113533,1
8114656,1
8115803,1
8116396,0
8116881,1
8119020,1
8119118,0
8121197,0
8122025,0
8123049,1
8123477,0
8123518,0
8124864,1
8124966,0
8125914,0
8125938,0
8126338,1
8127001,0
8127940,1
8128171,1
8129232,1
8129953,0
8132336,1
8133151,1
8134240,0
8136356,1
8136385,0
8136559,0
8136957,0
8137322,1
8137458,0
8138374,1
8139467,1
8140351,1
8140633,1
8140857,0
8141227,0
8141774,0
8141814,1
8141871,0
8141972,0
8143443,1
8145366,0
8145394,1
8147032,0
8150969,1
8150984,0
8151677,0
8152336,1
8152695,1
8153357,1
8153504,1
8155404,0
8155483,1
8155825,0
8156190,1
8156962,1
8157173,1
8157588,1
8159724,1
8159736,1
8160079,0
8160202,0
8160363,0
8163969,1
8164690,1
8166952,0
8167338,0
8168094,0
8168281,1
8168443,0
8168477,1
8168716,0
8170012,1
8170609,1
8170836,0
8171052,0
8171214,0
8171412,0
8172490,1
8173620,1
8174007,1
8174719,0
8175538,1
8175543,1
8175625,0
8176070,0
8178962,0
8179448,0
8179891,1
8180929,0
8182127,1
8183912,0
8184010,0
8184188,0
8184314,0
8184851,1
8185209,1
8186780,1
8187648,0
8189806,1
8190564,1
8190852,0
8190906,1
8191582,0
8191807,1
8192284,1
8194205,1
8194624,0
8194655,0
8194775,1
8195386,0
8195860,1
8196161,0
8196570,0
8198628,1
8199235,1
8199750,1
8200448,1
8201248,0
8202002,0
8203137,0
8203575,1
8204669,1
8205230,1
8206312,0
8206584,1
8207084,0
8207891,0
8208664,0
8209973,0
8210450,1
8211031,0
8211536,1
8213249,1
8213583,0
8213955,0
8215151,1
8215984,0
8216112,1
8216506,0
8216676,1
8218045,0
8218828,1
8219324,0
8220201,1
8222619,1
8222686,1
8222778,0
8222922,0
8223868,0
8223901,1
8224051,1
8224346,0
8225780,1
8226562,0
8227813,0
8228301,1
8228309,0
8228981,1
8229133,1
8229477,0
8231369,1
8231514,1
8231665,1
8232609,0
8233024,1
8233516,0
8233620,1
8234571,1
8235819,1
8235904,1
8236973,0
8237202,1
8237217,0
8237397,0
8237919,0
8239023,0
8239274,1
8239328,0
8240631,1
8241655,1
8241817,0
8241880,0
8242073,0
8242966,1
8242998,0
8244417,1
8245432,0
8245507,1
8247211,1
8248065,1
8248274,0
8248602,0
8248966,0
8249321,0
8249923,1
8250542,1
8250580,1
8250830,0
8251285,0
8251983,1
8252370,0
8253023,1
8253310,0
8253337,0
8254503,0
8255105,0
8256130,1
8256208,1
8256358,1
8256631,0
8257338,1
8257517,1
8258215,1
8259409,1
8259952,1
8259973,0
8260407,1
8260411,0
8260805,0
8261385,1
8262846,1
8263027,0
8264351,1
8265653,1
8265872,0
8266071,0
8266255,1
8266453,0
8267851,0
8269279,1
8269352,1
8270688,1
8273123,1
8273704,1
8274139,1
8274782,0
8274865,0
8274884,1
8275925,0
8276530,0
8276691,1
8277047,1
8277177,0
8277496,1
8277600,1
8277737,1
8278920,1
8280332,0
8280872,1
8280901,1
8281169,1
8281475,1
8281633,1
8281641,0
8281841,1
8282008,1
8282495,0
8283288,0
8283352,1
8283412,0
8284226,0
8284569,1
8284680,0
8285353,0
8285769,1
8285789,1
8286385,1
8288062,1
8289197,0
8289644,0
8290127,1
8290822,0
8291272,0
8291776,1
8292394,1
8292424,1
8292940,0
8294401,0
8295070,1
8295411,0
8296010,1
8296023,0
8296948,1
8298139,0
8298182,1
8298731,0
8299535,1
8299865,0
8300080,1
8300216,1
8301043,0
8302566,0
8303332,1
8303506,0
8303877,0
8304645,1
8304963,1
8305303,0
8306318,1
8307413,0
8307427,0
8307473,0
8307973,0
8307975,1
8308465,0
8308615,1
8309443,0
8309935,0
8310155,0
8310576,0
8310847,1
8312403,0
8313084,0
8313400,1
8313467,0
8315645,0
8315741,0
8315826,0
8316429,1
8316865,0
8317187,1
8317623,1
8319042,0
8319375,1
8319783,0
8321471,1
8321728,1
8321994,1
8322698,0
8322939,1
8323176,1
8323447,0
8323591,1
8323811,0
8323877,1
8324259,0
8325118,1
8327688,1
8328147,0
8328381,1
8328753,1
8328863,0
8329359,1
8329405,0
8329824,0
8330220,1
8330763,0
8331516,0
8332939,0
8335262,1
8335695,0
8335867,0
8337403,0
8338435,0
8338878,0
8340071,1
8340109,1
8341141,1
8342120,1
8342195,0
8342990,1
8344508,0
8344709,1
8344964,0
8345810,1
8346137,0
8346844,0
8347009,0
8347924,0
8348982,1
8349935,1
8350142,0
8351350,1
8351772,0
8352660,0
8354948,1
8355078,1
8356545,1
8356774,1
8357535,1
8357752,1
8359519,1
8359757,1
8360328,1
8361251,1
8362164,0
8366852,0
8367178,1
8367436,0
8367495,1
8367945,0
8367998,0
8368610,1
8368796,1
8369961,1
8371415,0
8372836,0
8374621,1
8375757,0
8377351,0
8377925,0
8377965,1
8378249,1
8378367,0
8379323,1
8379380,0
8379684,0
8379696,1
8379854,1
8381117,1
8383041,0
8383459,1
8385895,1
8385994,0
8386644,0
8387365,0
8387528,0
8387627,1
8388472,0
8389653,0
8390540,0
8391014,0
8391513,0
8392327,0
8392502,0
8392549,1
8392985,0
8393568,1
8395936,1
8396613,1
8397501,0
8398022,0
8399047,1
8399206,1
8399668,0
8400227,0
8403840,1
8404746,1
8405010,0
8405213,0
8406296,1
8406554,1
8409084,0
8410030,1
8410113,1
8410281,0
8410878,1
8413632,1
8414288,0
8415141,1
8415292,0
8415816,1
8416240,1
8416864,0
8416886,0
8420193,0
8422202,1
8422465,0
8423242,1
8423562,1
8423731,0
8423735,1
8425354,0
8427184,1
8429709,0
8431047,1
8433088,0
8433395,0
8434013,1
8434664,1
8435514,0
8435587,1
8436035,0
8436161,1
8436651,1
8436853,1
8437830,0
8438054,1
8438815,0
8438832,0
8438862,0
8438873,0
8439184,1
8440118,0
8442417,1
8442501,0
8443014,0
8443890,1
8444855,1
8445366,1
8445730,0
8446298,1
8447058,1
8447284,1
8447770,0
8447866,0
8448028,0
8450148,1
8450359,0
8451766,1
8451909,1
8452788,1
8453128,0
8453199,1
8453635,0
8453774,1
8455503,0
8455613,0
8456401,1
8456986,1
8457575,1
8457892,0
8459029,0
8459212,0
8459355,1
8459470,0
8460990,1
8461357,0
8462932,0
8462973,1
8463529,1
8465215,0
8466499,1
8466834,1
8467101,0
8470561,0
8474839,1
8475389,1
8475457,1
8475501,1
8476099,0
8476480,1
8476622,0
8476878,0
8476904,1
8478215,0
8478541,0
8479054,0
8480389,0
8480488,1
8481557,0
8481623,0
8481879,1
8481954,1
8483684,0
8488601,1
8488699,1
8488947,1
8489114,0
8489821,1
8491543,1
8491694,0
8492072,0
8494269,0
8494918,0
8495045,0
8495063,1
8498456,1
8498708,1
8499459,1
8499602,1
8500195,0
8501533,1
8502635,0
8502972,0
8503029,1
8503597,0
8503611,0
8503694,0
8504420,1
8508364,1
8508530,0
8509585,1
8509819,0
8513133,0
8513209,1
8513848,0
8514145,0
8515235,1
8515761,1
8516533,0
8516732,0
8517849,0
8518702,0
8518712,1
8519487,0
8519498,0
8520813,1
8521120,0
8521163,0
8521663,1
8521993,1
8522306,1
8522868,0
8522983,0
8523248,1
8524454,1
8524859,0
8524862,0
8525689,0
8525776,0
8525817,0
8526352,1
8527526,1
8529101,1
8529371,0
8529919,0
8530312,0
8530320,1
8531725,0
8533157,1
8533878,0
8534337,1
8534921,1
8535163,1
8535673,1
8535682,1
8536025,0
8536414,1
8536699,0
8537848,0
8538148,1
8539277,1
8539932,1
8540284,0
8540722,1
8541766,1
8541847,1
8543584,1
8543992,1
8544065,0
8544088,1
8544152,0
8544737,1
8545931,1
8546824,1
8546887,1
8547050,1
8547090,1
8547805,1
8547813,0
8548047,0
8548460,0
8549934,0
8549938,1
8549957,0
8550212,0
8550670,1
8550861,0
8551010,1
8551814,1
8551859,0
8551884,1
8552196,1
8554262,0
8555396,0
8556294,0
8556922,1
8557309,0
8557336,1
8557719,1
8558983,0
8559853,1
8560294,1
8561325,1
8561385,1
8561480,1
8561516,0
8561779,0
8562020,0
8562321,0
8562524,0
8562638,1
8563257,0
8563502,1
8563730,1
8563762,0
8565192,0
8566025,1
8566338,0
8566570,1
8566833,1
8567035,1
8567356,0
8567730,0
8568141,1
8568227,0
8568423,1
8568818,1
8569542,1
8572571,0
8572778,1
8573573,0
8574486,0
8574528,1
8575089,0
8576070,0
8577896,0
8578415,1
8578858,1
8578895,0
8580294,0
8580638,1
8581578,0
8583068,1
8583250,1
8583889,1
8584058,0
8584613,1
8584912,0
8585019,0
8585269,1
8585349,0
8585711,1
8586256,0
8586741,0
8587175,1
8587916,0
8588012,0
8588279,0
8588650,1
8588881,1
8588956,1
8589095,0
8589615,0
8590903,0
8591564,1
8591852,0
8592802,0
8593568,0
8593886,1
8595871,1
8597592,0
8598153,1
8598589,0
8598618,0
8599005,1
8600881,1
8600922,1
8601389,1
8601682,1
8603114,0
8603125,0
8603925,0
8603956,0
8604087,1
8604334,1
8604457,0
8604865,0
8605673,1
8605768,0
8606284,0
8606401,1
8606432,1
8606842,0
8608099,0
8609625,1
8612572,1
8613519,0
8617949,0
8618063,1
8619001,0
8619181,1
8619369,1
8619415,0
8619980,1
8620144,0
8620901,1
8621227,1
8621344,0
8621738,0
8624012,0
8624563,0
8625747,1
8626152,0
8627673,1
8628954,0
8629533,0
8631546,1
8631638,0
8632475,0
8633020,0
8633296,0
8633735,1
8634765,0
8636029,0
8636344,0
8637915,1
8638372,1
8638471,1
8638605,1
8638770,1
8639402,0
8639787,1
8642157,1
8642572,1
8642660,0
8642896,1
8642936,0
8643425,0
8643823,1
8644066,1
8644245,0
8644870,1
8644960,0
8644985,0
8645042,0
8645146,1
8645299,1
8645530,0
8645889,1
8647669,0
8647709,1
8648117,1
8648217,0
8648639,1
8650052,0
8651473,1
8652254,0
8652683,0
8652894,0
8655256,1
8655281,0
8656347,0
8657419,1
8657752,0
8657905,0
8658914,1
8659009,1
8660898,0
8661928,1
8661938,0
8664083,0
8664165,1
8664776,0
8664812,0
8665563,0
8665570,0
8665799,1
8666164,1
8666215,0
8666744,1
8667048,1
8667147,0
8669965,0
8669995,0
8670871,0
8671347,1
8671753,1
8672050,0
8672355,0
8672905,0
8673178,1
8673245,0
8674067,1
8676978,1
8677318,1
8677738,1
8678192,1
8678813,0
8680000,0
8681418,1
8681480,1
8682976,1
8683311,1
8684281,1
8685897,1
8687936,0
8689022,1
8689143,1
8689537,0
8689925,0
8690516,0
8691106,0
8691717,0
8694087,1
8696617,1
8697151,1
8697170,0
8697265,1
8700128,1
8700167,1
8700289,0
8701232,0
8701659,0
8702450,0
8703450,0
8703624,1
8704279,0
8704483,1
8705312,0
8707056,1
8707453,1
8708401,0
8709237,1
8712149,0
8713509,0
8714410,0
8714536,1
8715419,0
8715642,1
8717931,1
8717949,0
8718786,0
8720468,0
8720768,1
8721069,1
8722135,0
8722589,0
8723970,1
8724491,0
8726311,1
8726983,1
8728435,1
8728458,1
8728997,0
8729102,1
8729196,0
